year,age,sex,meanlog,sdlog,weight
2010,50,female,10.669123759246474,0.7020626731592873,0.0022933736752715254
2011,30,male,10.646674695908992,0.6448211230249674,0.0026635299862687494
2011,30,female,10.563920997413772,0.6006564532831646,0.0019245412905750804
2011,31,male,10.683992747541025,0.6656639570653001,0.0024455615315524754
2011,31,female,10.585873458955666,0.5949257942140115,0.0018074627613285158
2011,32,male,10.729472011421059,0.6809120787747073,0.0023722399837349194
2011,32,female,10.596982180286806,0.6126991564522678,0.0017591254068702199
2011,33,male,10.74855291817042,0.6935911714728028,0.002378457006816372
2011,33,female,10.613759260778885,0.6406314711323534,0.0017099322754395674
2011,34,male,10.770277141492143,0.7328789639936072,0.002397506939288547
2011,34,female,10.61653773018337,0.6456825518372457,0.0017124303202560307
2011,35,male,10.822762586906842,0.7548347120197132,0.002612496091678739
2011,35,female,10.642812571895314,0.6673438668003022,0.001774654856392656
2011,36,male,10.83879763030992,0.7469726770672777,0.0024962770845991583
2011,36,female,10.657317557595057,0.6707451160363304,0.0017487755615174518
2011,37,male,10.872962809968458,0.7482967100062068,0.002425071571746073
2011,37,female,10.660440988650668,0.6733200436103255,0.0016981330397660029
2011,38,male,10.87511838181858,0.7614172341997985,0.002527388416368814
2011,38,female,10.659144325360698,0.6868597066806594,0.0017883997206751452
2011,39,male,10.874369009025145,0.7753295908323093,0.002537946120023402
2011,39,female,10.677721194649912,0.678970148422919,0.0018385815834874265
2011,40,male,10.891137564639987,0.7880667700766292,0.0030101795831872155
2011,40,female,10.679391822883602,0.6960700238945928,0.0021635614842918645
2011,41,male,10.923862166775033,0.8013176858393242,0.0027000381434964618
2011,41,female,10.674339818492419,0.7035697949821356,0.0020037896088904673
2011,42,male,10.898964591925816,0.7947671918238423,0.0026844843502089473
2011,42,female,10.650920514270336,0.6890608979336245,0.0019379846666900654
2011,43,male,10.928094759934428,0.8150828965944568,0.0025167071212915232
2011,43,female,10.66698511536308,0.7094497771061239,0.0018783705312087247
2011,44,male,10.917307996484611,0.8052362329924728,0.002568106172357703
2011,44,female,10.667407937782444,0.7020830670388651,0.0019280449201489957
2011,45,male,10.925401180063178,0.8041451312935859,0.002683428205324026
2011,45,female,10.654138679324237,0.6884459093453724,0.002017077559428416
2011,46,male,10.941278108757706,0.8282383796613029,0.002671203890060254
2011,46,female,10.675343187653727,0.6980260088054948,0.0020856502004584524
2011,47,male,10.955013789924468,0.8245313476944129,0.002806000935088959
2011,47,female,10.664081131081986,0.7009570779742089,0.00216402588842566
2011,48,male,10.949209075198825,0.8185171438395715,0.0027784288122421784
2011,48,female,10.670668204749074,0.7024266502371931,0.002136011832612848
2011,49,male,10.944774826795651,0.8303063795680842,0.002733184988546099
2011,49,female,10.684977055375038,0.7036764794941569,0.0021595953231814675
2011,50,male,10.92843963489093,0.827307290355777,0.0029636680111097677
2011,50,female,10.68473316411556,0.7050875416258072,0.002326762085374629
2012,30,male,10.632714480260272,0.6489631983273049,0.002696895925204089
2012,30,female,10.56918909699507,0.5860857794496175,0.001974577090796894
2012,31,male,10.689487282684233,0.6688704974998985,0.002519038504947068
2012,31,female,10.586564706118965,0.6049705718051426,0.0018527552725547507
2012,32,male,10.708708955321708,0.6743057978012067,0.0026247447507075894
2012,32,female,10.576338148641645,0.6183519402162491,0.0018720617508589008
2012,33,male,10.735905762245425,0.6991529023377546,0.002478908744514678
2012,33,female,10.60968982135831,0.6340753168820196,0.0017669079213059181
2012,34,male,10.774132509105174,0.7120053523071846,0.0024584918160035093
2012,34,female,10.600860718362364,0.6471944127414866,0.00176782736658694
2012,35,male,10.809955242059404,0.7317362861820642,0.0026089306663934723
2012,35,female,10.644573946554424,0.6669256790699437,0.0018543001653385455
2012,36,male,10.837229270950782,0.7514312557311796,0.002507143766810505
2012,36,female,10.66211011309824,0.683667315865042,0.001750384122609912
2012,37,male,10.86439501531527,0.7580612371550834,0.0025328713813033005
2012,37,female,10.671626660042664,0.6751230818526553,0.0017961054586209822
2012,38,male,10.871100956471702,0.7722078197666226,0.002514182860112668
2012,38,female,10.666871450333392,0.6731992158513213,0.0017468580218682327
2012,39,male,10.879702608600727,0.7824302670327394,0.0025382026658553776
2012,39,female,10.672094065121454,0.6872772566287377,0.0017605429630366837
2012,40,male,10.872376076495918,0.7855918830859601,0.002866641253898202
2012,40,female,10.667052188614127,0.6880390066143035,0.0020599338215495392
2012,41,male,10.915487480141104,0.7896786543487799,0.0027664629154076953
2012,41,female,10.683731827214908,0.7088912766307889,0.002057329038686196
2012,42,male,10.909701574286197,0.7941166373443206,0.0028687891230170055
2012,42,female,10.674005761099664,0.6968123098937514,0.002032039611964804
2012,43,male,10.91746609355337,0.8133553557385506,0.0026789470799523643
2012,43,female,10.669892347938159,0.7026968158429437,0.001990958572097059
2012,44,male,10.929726082581071,0.81017645443753,0.002652519114064249
2012,44,female,10.6607460817488,0.6992741271251025,0.0018740017616758844
2012,45,male,10.918400240757908,0.8189843224357503,0.002740797096626252
2012,45,female,10.667779489665051,0.7118684583780032,0.0020335564157888935
2012,46,male,10.941686088309197,0.8225570233523785,0.0025845119974229466
2012,46,female,10.676321062436477,0.7047436064107655,0.001975515262051053
2012,47,male,10.916851133927453,0.8214413228388238,0.0027450347843471336
2012,47,female,10.659781094256516,0.7011521367879615,0.002106377980123694
2012,48,male,10.922086946712179,0.8317640180855513,0.002812667381525698
2012,48,female,10.677049790180947,0.7083837090679775,0.0022383361676248446
2012,49,male,10.95646916958258,0.8190429455056762,0.002797913187291129
2012,49,female,10.690349411706478,0.7099810224256556,0.002180068429612047
2012,50,male,10.928998601164052,0.8326688933976353,0.0029724242761485853
2012,50,female,10.684654321399245,0.7073975667222224,0.0022818384758191913
2013,30,male,10.640000895684478,0.6475847897804538,0.002697513882317607
2013,30,female,10.54967338281377,0.5973644175844016,0.001998192415519846
2013,31,male,10.67373600500008,0.6711745011653841,0.0025778717673486
2013,31,female,10.594904515520057,0.6015788351382158,0.0019014634012811573
2013,32,male,10.701682916161602,0.6909032648886377,0.0026634869165305347
2013,32,female,10.598459525186456,0.6181375703045772,0.0019243952279846125
2013,33,male,10.745234999600884,0.7169844364645894,0.0026036087448279635
2013,33,female,10.626034306763838,0.638870820627442,0.0018496767225710433
2013,34,male,10.768255069333739,0.7263140529788505,0.0025415789588119618
2013,34,female,10.633429972786518,0.6495623887723813,0.001734641196993715
2013,35,male,10.816251072614934,0.764376396889867,0.0027390499633325785
2013,35,female,10.647633619243626,0.6695728372625301,0.0018887128861722379
2013,36,male,10.850055599111393,0.7633894425656579,0.0025623235918530263
2013,36,female,10.676918374585789,0.6754173601444929,0.0018137659238863983
2013,37,male,10.8566071066491,0.7824701234524936,0.002488713664049162
2013,37,female,10.673374965380125,0.6780493208430033,0.001803249417372712
2013,38,male,10.853852800538624,0.7805585069754242,0.0025462885410558935
2013,38,female,10.667823789520314,0.6900687596001134,0.0018142209650336251
2013,39,male,10.883297362183582,0.7856992846009365,0.002503565233344042
2013,39,female,10.670663184134403,0.6715525990735128,0.001739144793533141
2013,40,male,10.847891977058687,0.785110273155606,0.0028205472710217078
2013,40,female,10.672005908533096,0.6971236134103861,0.0020111358081520755
2013,41,male,10.916010562700917,0.7979021374249698,0.0025489757182010396
2013,41,female,10.697368860443055,0.7013164673455993,0.0019149517197316708
2013,42,male,10.91193315184554,0.7940891983742056,0.002816478117059058
2013,42,female,10.671759959468393,0.7066404010518679,0.0020816522051937234
2013,43,male,10.927280728868004,0.8102754240687471,0.0028091019562404306
2013,43,female,10.68256004459454,0.7080135892014902,0.0020049468740303282
2013,44,male,10.92239475607656,0.8267371804945676,0.0026516801904677154
2013,44,female,10.67735601495942,0.7108927786524823,0.001933496050929149
2013,45,male,10.928996138370014,0.8130696367379665,0.002777850179672248
2013,45,female,10.680029073126496,0.7307952293078536,0.0019868838003424686
2013,46,male,10.951808484365657,0.8216831097042133,0.0025412718528525164
2013,46,female,10.70601076147514,0.7148512330580651,0.001931934304769531
2013,47,male,10.946798133054175,0.8211238126418011,0.0026445193783401623
2013,47,female,10.688175501235742,0.7069016053378542,0.0020277195299621196
2013,48,male,10.937764256018074,0.8302048795638552,0.0027360219734763407
2013,48,female,10.684321596276998,0.7109921216803048,0.002075807828977695
2013,49,male,10.952674381206963,0.8309592388774276,0.002756068127719399
2013,49,female,10.678959425087633,0.7142044688577986,0.002155241534427137
2013,50,male,10.934058311599731,0.8510892394506473,0.002995603285697448
2013,50,female,10.671845995261991,0.7075742967095386,0.0023208296970848572
2014,30,male,10.637819513770172,0.6568619085346256,0.00284096607213019
2014,30,female,10.54066453388939,0.614452565749976,0.002063602239687059
2014,31,male,10.698725423378427,0.6748874462607245,0.0026143443452273517
2014,31,female,10.563074849320884,0.6223595697800074,0.0019250412740578358
2014,32,male,10.715298503013086,0.6945742644303526,0.0026965700932715065
2014,32,female,10.602376231268275,0.6246088000669815,0.0019224814335300209
2014,33,male,10.724811395831889,0.7104740291325602,0.0026713256088856437
2014,33,female,10.612122417752564,0.6335160062919493,0.0018576633501139338
2014,34,male,10.750178399653429,0.7092687125832688,0.0027086090214012235
2014,34,female,10.604919750214583,0.6547304709820077,0.001936825528952891
2014,35,male,10.801557301764706,0.7464225176617394,0.002831990713205671
2014,35,female,10.641013960505118,0.6915919188763484,0.0019725752842685586
2014,36,male,10.83952490622979,0.7583752925162216,0.0026044251972567327
2014,36,female,10.673921089190582,0.6810758137934203,0.0018191402781766904
2014,37,male,10.850774624971262,0.7607141999269769,0.0026365477315757812
2014,37,female,10.680430545759814,0.6971056996645288,0.0018462217805272842
2014,38,male,10.858350072787598,0.7830602733483918,0.0026315853486945013
2014,38,female,10.679331444890233,0.6906867054232039,0.001808678076985101
2014,39,male,10.871209701162819,0.7941020298818292,0.002602563835526924
2014,39,female,10.684183300998523,0.6884943886866117,0.0018199061704779898
2014,40,male,10.86033470870317,0.7973809113118537,0.002787962205166177
2014,40,female,10.664397232520173,0.7013586469533709,0.001995349812797664
2014,41,male,10.898867800306611,0.8002059486892956,0.002566066913883094
2014,41,female,10.694992295864523,0.7181392686085356,0.0018445326977503352
2014,42,male,10.901100196631889,0.8072061215115051,0.0027584369633212175
2014,42,female,10.67887036981483,0.7112306946992123,0.002012708789895576
2014,43,male,10.930882947387007,0.8169403774838081,0.0028522990310726457
2014,43,female,10.70032178063249,0.7071802662932377,0.0020323616987027587
2014,44,male,10.931501210731827,0.8175573281451949,0.002767661377688457
2014,44,female,10.687702317454468,0.7204286599181468,0.002090781117097965
2014,45,male,10.942615621896035,0.8336660617335417,0.00279501627924685
2014,45,female,10.686765567965901,0.7266405604838735,0.002092936476606023
2014,46,male,10.943531077409007,0.8414772496762668,0.002659357839453847
2014,46,female,10.68091329520094,0.7203541861322768,0.0019508887347787075
2014,47,male,10.950149510132073,0.8352073691515762,0.002628128534053428
2014,47,female,10.68536980229401,0.7244122076993503,0.002016253616610392
2014,48,male,10.932235321255378,0.8233667796320011,0.0026849730981078207
2014,48,female,10.68263455945094,0.7255842853909271,0.0019865748217857094
2014,49,male,10.92952096391724,0.8354224570897151,0.002768013425983431
2014,49,female,10.671206270970316,0.7215785471465354,0.002146646312757297
2014,50,male,10.921894554622579,0.8510855510660538,0.0030444743303901455
2014,50,female,10.68757555780729,0.7156603652038707,0.0022775577183600944
2015,30,male,10.666344909486128,0.6483043503540318,0.002907881464537611
2015,30,female,10.566041015271798,0.6088798771669063,0.00215483705340738
2015,31,male,10.704162838351168,0.6757727445680798,0.0026665673391115556
2015,31,female,10.583765703126236,0.6069866063917275,0.0019219739596580106
2015,32,male,10.728640434354048,0.7064270953416771,0.0027791553799998902
2015,32,female,10.597024882554452,0.6320776171438549,0.0019989470722372635
2015,33,male,10.754121683308625,0.7051816291221824,0.0027914190198072503
2015,33,female,10.625109446827516,0.648885210005029,0.0019543436768224664
2015,34,male,10.768457737915389,0.7222125871549574,0.002774859641762284
2015,34,female,10.623053713926337,0.6545273795998027,0.0019757886612588515
2015,35,male,10.801633769394362,0.7390377554244846,0.0030039026369917243
2015,35,female,10.66276110516629,0.6732454811368421,0.0020697593396544743
2015,36,male,10.853879765908054,0.7547818307733335,0.002708346857777307
2015,36,female,10.683923334587991,0.6813545262212154,0.0019471229415808757
2015,37,male,10.86744209261405,0.7728337726146377,0.0026414277201752593
2015,37,female,10.697378375015793,0.6960359571245467,0.0018963587010040366
2015,38,male,10.882605353380157,0.7746694735224208,0.0027049368580690765
2015,38,female,10.695230907771242,0.6928517757374802,0.0019272471936933634
2015,39,male,10.89532848389414,0.8007394677001305,0.002600698728602488
2015,39,female,10.713184167333585,0.7049452833141854,0.0018462386339031074
2015,40,male,10.881235741362103,0.799470444324319,0.0028515293935767187
2015,40,female,10.685291794874503,0.7111202134766351,0.0019760526974800818
2015,41,male,10.932391260125463,0.8058156026993251,0.002577984123187421
2015,41,female,10.69718818953885,0.7195051991815443,0.00186148719382849
2015,42,male,10.914801353645784,0.8095143261710339,0.0026667920507891987
2015,42,female,10.704961119785143,0.7107072328451433,0.001982413910554689
2015,43,male,10.924006972500976,0.8072777274072381,0.0027423738235643792
2015,43,female,10.724012390796213,0.7061154605463517,0.0019730827581405687
2015,44,male,10.957288449801267,0.8142892578911045,0.002866993302193176
2015,44,female,10.70383744149231,0.7222608141939412,0.0021863116690558917
2015,45,male,10.956787775693302,0.828787928313622,0.0030470809858508027
2015,45,female,10.727842623331487,0.7208125093534096,0.0021608125114353665
2015,46,male,10.970093389486586,0.8444522799967457,0.0026980419547600674
2015,46,female,10.706313588757038,0.7168297768067985,0.002055209258527098
2015,47,male,10.969194454809415,0.8358997397263888,0.0025974104477196475
2015,47,female,10.701441718513687,0.7198907972051479,0.002005600410492806
2015,48,male,10.972420435513364,0.8347781219754432,0.002683342065847596
2015,48,female,10.709799162518816,0.733514881833964,0.0019392561602660614
2015,49,male,10.967161820789475,0.8398249381333223,0.002697335985572806
2015,49,female,10.70481898129542,0.7243539391140901,0.0020514827898728536
2015,50,male,10.949395529309717,0.841595151416159,0.002933899331614028
2015,50,female,10.723779155173181,0.7252402105470013,0.002284006943508445
2016,30,male,10.669819969974851,0.662543173834689,0.0029736096302481513
2016,30,female,10.574190951857975,0.6117127078642914,0.002136435039605742
2016,31,male,10.716014480731141,0.6852715355455498,0.002728370540852601
2016,31,female,10.59901733441494,0.6261170482200102,0.0020405280955877636
2016,32,male,10.757025883535999,0.6939405493210615,0.002799027382692775
2016,32,female,10.632596094890005,0.6427337522946835,0.002000065012833537
2016,33,male,10.771632500304918,0.7168736387818182,0.0028133583699344496
2016,33,female,10.643242043540498,0.647596713893957,0.0020046304050843145
2016,34,male,10.781477649486359,0.7249673519650264,0.002790542644264443
2016,34,female,10.651783847945593,0.6631222527541641,0.00196641631170383
2016,35,male,10.819213136340576,0.7599946672969409,0.0030123330700979594
2016,35,female,10.691819432194464,0.682681885879774,0.0021241152218789716
2016,36,male,10.846303858968351,0.7636032959657063,0.0028548832153655387
2016,36,female,10.695901329571324,0.6985839505706736,0.0020422433947271043
2016,37,male,10.868059818608431,0.7833304190688811,0.0027584781604621184
2016,37,female,10.703418032819945,0.6937024600932705,0.001929664716825338
2016,38,male,10.883648488580551,0.7819665598206894,0.0026819544712381516
2016,38,female,10.691445900134273,0.6988136660331522,0.001967390062306949
2016,39,male,10.898798076649909,0.793312941261315,0.0026954596430644883
2016,39,female,10.714948256996703,0.7132671565369076,0.0019083227252412061
2016,40,male,10.892982414583805,0.8092454200862075,0.002812410835693722
2016,40,female,10.696765530496132,0.7119224654079052,0.0020689653583934693
2016,41,male,10.93103444916428,0.8071250392821016,0.002609610419218342
2016,41,female,10.736354481761643,0.7041623261117401,0.0018314994204470486
2016,42,male,10.929889998210118,0.8050745026299079,0.0026466316681100052
2016,42,female,10.7045554111588,0.7240511359379415,0.0019167288145823633
2016,43,male,10.953402498556867,0.8171512496128226,0.002610958689284199
2016,43,female,10.710359703494378,0.7224067851783702,0.001944870207012506
2016,44,male,10.9596146932171,0.8250133029412862,0.00276805836831896
2016,44,female,10.72422705948868,0.7210258402815701,0.0020446983698053527
2016,45,male,10.96001315927342,0.8361264911689879,0.003056127503473242
2016,45,female,10.737784041460774,0.7209525017277605,0.002253449900543641
2016,46,male,10.97785989717562,0.8289260628634185,0.002891434442331466
2016,46,female,10.737701973974957,0.7311630020989869,0.0021629940873058163
2016,47,male,10.990500365054922,0.8346325363999134,0.0026748367288488136
2016,47,female,10.722446865166633,0.7309640843215911,0.0020166262634758163
2016,48,male,10.972873999143944,0.8499911321407244,0.002714389729308587
2016,48,female,10.720208173863261,0.7279121274888948,0.0020400861626217325
2016,49,male,10.968969492569883,0.8513687949085272,0.002668938047310688
2016,49,female,10.72151210659667,0.7264000216270788,0.002031633258347733
2016,50,male,10.94003069533822,0.8491024951881876,0.002785155181792955
2016,50,female,10.712232937831148,0.7343719689424232,0.0021786302748751326
2017,30,male,10.68778809027062,0.6543652448121238,0.0029900416716757863
2017,30,female,10.585450323102943,0.6042029493618617,0.002226960138944174
2017,31,male,10.722904139505696,0.6743364827403072,0.0027757360173050914
2017,31,female,10.62139764954707,0.6198521460747992,0.0020973707870448424
2017,32,male,10.753747826457468,0.6964012234467616,0.0029323169868839595
2017,32,female,10.635689225181832,0.63195102796259806,0.002071697477874144
2017,33,male,10.77506452989529,0.7110406323828076,0.0027797527385429576
2017,33,female,10.64141888129707,0.6533290088257196,0.002032548958434128
2017,34,male,10.805719442576434,0.7170871088395048,0.002889981306816042
2017,34,female,10.653649362659447,0.6530671420943582,0.002092794159210182
2017,35,male,10.838267202521841,0.7508771755927858,0.003096322804811611
2017,35,female,10.687342018866287,0.6702954093904799,0.002208597449686124
2017,36,male,10.858126053015395,0.7537460079942334,0.002943661181410297
2017,36,female,10.695939072459632,0.6954617457722524,0.0021083254813299324
2017,37,male,10.880658203029284,0.7629606366864471,0.002949679709176499
2017,37,female,10.712658943245511,0.6842663056188094,0.0021053723953662422
2017,38,male,10.884492900043892,0.7827040133977959,0.002847651244540066
2017,38,female,10.715158617855055,0.7086981455012656,0.002034273620560037
2017,39,male,10.917460223683804,0.792529862489738,0.0027848199868738045
2017,39,female,10.726616781391396,0.7157928596534446,0.0019971606144000027
2017,40,male,10.90255197597228,0.7964974392076367,0.0029365771457726055
2017,40,female,10.711056631207175,0.7155929817709807,0.0021581927477935135
2017,41,male,10.930689129426412,0.8068745691196454,0.002670011045571433
2017,41,female,10.734331698484475,0.7293731136020908,0.0019015645215360965
2017,42,male,10.935993556307404,0.7998291549304896,0.0027226965709921183
2017,42,female,10.72329831956681,0.7215499840720541,0.001980234207281553
2017,43,male,10.948410297875439,0.8222610077746381,0.002619344180054906
2017,43,female,10.738943124836105,0.7286827221155538,0.0019455237434749838
2017,44,male,10.946548411238599,0.839052361245624,0.0026212767004826346
2017,44,female,10.748639698151917,0.7152109152114858,0.001944924512334603
2017,45,male,10.955006721229653,0.8289316647670141,0.002906553793042204
2017,45,female,10.728668251291678,0.7197902504873237,0.0021480002006150955
2017,46,male,10.993896957204424,0.8304785894401983,0.002858265126114064
2017,46,female,10.752237193657367,0.7264937528257551,0.0021770816368967107
2017,47,male,10.975890967865704,0.8392807816200808,0.002885563849753046
2017,47,female,10.752567494201106,0.71974640498778,0.0022033092348722615
2017,48,male,10.988541051259725,0.8510675816113626,0.0027911568561833334
2017,48,female,10.757294643050544,0.7266465502659648,0.0021185161559110367
2017,49,male,10.974524721882347,0.8400167448705873,0.002643596187864513
2017,49,female,10.74046264458325,0.7400484354409032,0.0020229556423960906
2017,50,male,10.96223305240917,0.8464169862184403,0.0028188844046071505
2017,50,female,10.732539689471794,0.7330660737149853,0.0021653048723909102
2018,30,male,10.679782073613042,0.6705736500924716,0.00309769729123986
2018,30,female,10.597149992030706,0.6078520618656692,0.0023439019685868394
2018,31,male,10.730700405172072,0.6753099497133663,0.002853188514796649
2018,31,female,10.62220758078211,0.6322032078793391,0.0021351916349894515
2018,32,male,10.769037112067764,0.6848497611114306,0.0029990095402110508
2018,32,female,10.626398123086652,0.6383600383865101,0.0021650314731831116
2018,33,male,10.781888753108746,0.7143420313907084,0.0029555783907146242
2018,33,female,10.663345684214603,0.6505445518646328,0.0020997471130359156
2018,34,male,10.802101501209297,0.7278700012793123,0.002876386250318648
2018,34,female,10.655163120207602,0.667681056289397,0.002056424574183683
2018,35,male,10.838240393953445,0.7583855707988447,0.003116030018940891
2018,35,female,10.694567272938341,0.6914097321804337,0.00230146891345861
2018,36,male,10.865348274222638,0.7629779969918735,0.003030405506772388
2018,36,female,10.722088398160128,0.7090084817011656,0.002118858841219442
2018,37,male,10.88412762998861,0.7834911414573312,0.0029134093718076255
2018,37,female,10.724558537735254,0.7009314035853601,0.0021689601823472347
2018,38,male,10.879787978677976,0.7800029940900285,0.003000365300666163
2018,38,female,10.73050415261704,0.7071253497015884,0.0020884216444827146
2018,39,male,10.914265323011872,0.7871858054975983,0.002818661565526821
2018,39,female,10.717413634063735,0.7210214360083123,0.0020483705331374997
2018,40,male,10.89054191458385,0.8059160062870641,0.003070192581896372
2018,40,female,10.71236318947996,0.7117738253056709,0.002163576465070374
2018,41,male,10.936749542936106,0.8285366383814047,0.002706502349423322
2018,41,female,10.738326784168645,0.7207630489742561,0.0019799832792415186
2018,42,male,10.942629087968458,0.8200642911902404,0.002699734782731644
2018,42,female,10.740531300212805,0.7280024836755027,0.002025047333595483
2018,43,male,10.951317861299287,0.8140670390735568,0.002733389101653292
2018,43,female,10.724213270857138,0.7249325517333507,0.0020439905280207776
2018,44,male,10.947151282602555,0.842829235924248,0.002624471351499791
2018,44,female,10.735744587983232,0.738654025830969,0.0019358030908196158
2018,45,male,10.93885531967935,0.8245008346051712,0.002769891641089063
2018,45,female,10.739359638633278,0.7216656227626937,0.0020662875442348915
2018,46,male,10.987967851260052,0.8356755732220884,0.002760787072949899
2018,46,female,10.777440765830912,0.7393952054919953,0.0020668530686236263
2018,47,male,10.997684003775147,0.8341120065812697,0.0029029022282805075
2018,47,female,10.75659741683021,0.7375201115028903,0.0022612380327712805
2018,48,male,10.994407157517863,0.8394395313353791,0.0028816145420184724
2018,48,female,10.743718409204861,0.740524638209565,0.0021949125085176727
2018,49,male,10.999134402298644,0.8452043506726055,0.0027878498493273556
2018,49,female,10.74421377122663,0.7318694473646691,0.002173606096282501
2018,50,male,10.976425861361593,0.863128352179156,0.0028198150854720546
2018,50,female,10.737767777086946,0.7250167744304172,0.0021868678304580577
2019,30,male,10.69798498505528,0.6687873280636937,0.0031911848395285505
2019,30,female,10.599622127934579,0.6253413654989833,0.0024249573433099375
2019,31,male,10.760283946971834,0.6873206002952136,0.0029151714858798084
2019,31,female,10.63821068170493,0.6412883922814901,0.0022624870551795125
2019,32,male,10.772954929330911,0.7079048959576407,0.002987195323758977
2019,32,female,10.65301805427986,0.6467257934589997,0.002274140228262609
2019,33,male,10.802445052168713,0.719317585868991,0.0029999495840625236
2019,33,female,10.664772683467556,0.6587333138912834,0.0022198592499306593
2019,34,male,10.815895590148578,0.738490149606522,0.003024768988858179
2019,34,female,10.666351202662256,0.6693488781521252,0.0021942889336122135
2019,35,male,10.855930038306445,0.7577956638638419,0.0032051487976967412
2019,35,female,10.720604019170592,0.7009745244787049,0.002220567091715234
2019,36,male,10.887464049054037,0.7830617356804883,0.0030434387840756745
2019,36,female,10.722850228975755,0.7101597473089912,0.0022215164985532753
2019,37,male,10.908833292299521,0.7701905214331212,0.003053193143482689
2019,37,female,10.7296211570403,0.6962266063367343,0.002224302923356047
2019,38,male,10.908904690881268,0.7871143445137917,0.0030073444708542878
2019,38,female,10.746293933740098,0.7084190157172224,0.002236474805895036
2019,39,male,10.919715993721674,0.7979694016587981,0.00294164813929808
2019,39,female,10.73864900959176,0.7193670798863702,0.002179216397834318
2019,40,male,10.901785963031019,0.819067472800345,0.003128625108472774
2019,40,female,10.721129758641,0.716409342674246,0.0022550734424146113
2019,41,male,10.94571506844764,0.8223681789393581,0.0027458568545678437
2019,41,female,10.759618392851436,0.7352443499434976,0.0020784369556061163
2019,42,male,10.93773873877996,0.8175377237704534,0.0027959319793332445
2019,42,female,10.728613387619292,0.7319877791414308,0.002112557551258873
2019,43,male,10.95734914994053,0.8288499740755153,0.0027029987198494065
2019,43,female,10.741909035924708,0.7290639042644801,0.002083080996944069
2019,44,male,10.9586320349889,0.8275503562857758,0.002741881330470879
2019,44,female,10.746503722794172,0.7399906454776138,0.00205286102149573
2019,45,male,10.963390148837933,0.8300974407918135,0.0027312468503264296
2019,45,female,10.750200677607532,0.749262705410321,0.002062272695594339
2019,46,male,10.98455324494791,0.8381395593412034,0.00265247417172872
2019,46,female,10.772989324385739,0.7390779456740404,0.0020865284485985735
2019,47,male,10.971280952262576,0.85705390871664755,0.0027759157866472056
2019,47,female,10.761810676557229,0.7308914532622175,0.0021606664488448986
2019,48,male,10.995956323808743,0.8354627530353171,0.0029496834543711265
2019,48,female,10.772721233012744,0.7346834799042142,0.0022570733763456327
